====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
tttg: c53/183 lr:0.000812 t:3.7s
tttg: c54/183 lr:0.000805 t:3.8s
tttg: c55/183 lr:0.000798 t:3.8s
tttg: c56/183 lr:0.000791 t:3.9s
tttg: c57/183 lr:0.000784 t:4.0s
tttg: c58/183 lr:0.000777 t:4.1s
tttg: c59/183 lr:0.000770 t:4.1s
tttg: c60/183 lr:0.000762 t:4.2s
tttg: c61/183 lr:0.000755 t:4.3s
tttg: c62/183 lr:0.000748 t:4.3s
tttg: c63/183 lr:0.000740 t:4.4s
tttg: c64/183 lr:0.000732 t:4.5s
tttg: c65/183 lr:0.000725 t:4.5s
tttg: c66/183 lr:0.000717 t:4.6s
tttg: c67/183 lr:0.000709 t:4.7s
tttg: c68/183 lr:0.000701 t:4.8s
tttg: c69/183 lr:0.000693 t:4.8s
tttg: c70/183 lr:0.000685 t:4.9s
tttg: c71/183 lr:0.000677 t:5.0s
tttg: c72/183 lr:0.000669 t:5.0s
tttg: c73/183 lr:0.000661 t:5.1s
tttg: c74/183 lr:0.000653 t:5.2s
tttg: c75/183 lr:0.000645 t:5.2s
tttg: c76/183 lr:0.000636 t:5.3s
tttg: c77/183 lr:0.000628 t:5.4s
tttg: c78/183 lr:0.000620 t:5.5s
tttg: c79/183 lr:0.000611 t:5.5s
tttg: c80/183 lr:0.000603 t:5.6s
tttg: c81/183 lr:0.000594 t:5.7s
tttg: c82/183 lr:0.000586 t:5.8s
tttg: c83/183 lr:0.000577 t:5.8s
tttg: c84/183 lr:0.000569 t:5.9s
tttg: c85/183 lr:0.000560 t:6.0s
tttg: c86/183 lr:0.000552 t:6.0s
tttg: c87/183 lr:0.000543 t:6.1s
tttg: c88/183 lr:0.000534 t:6.2s
tttg: c89/183 lr:0.000526 t:6.2s
tttg: c90/183 lr:0.000517 t:6.3s
tttg: c91/183 lr:0.000509 t:6.4s
tttg: c92/183 lr:0.000500 t:6.4s
tttg: c93/183 lr:0.000491 t:6.5s
tttg: c94/183 lr:0.000483 t:6.6s
tttg: c95/183 lr:0.000474 t:6.6s
tttg: c96/183 lr:0.000466 t:6.7s
tttg: c97/183 lr:0.000457 t:6.8s
tttg: c98/183 lr:0.000448 t:6.8s
tttg: c99/183 lr:0.000440 t:6.9s
tttg: c100/183 lr:0.000431 t:7.0s
tttg: c101/183 lr:0.000423 t:7.0s
tttg: c102/183 lr:0.000414 t:7.1s
tttg: c103/183 lr:0.000406 t:7.2s
tttg: c104/183 lr:0.000397 t:7.2s
tttg: c105/183 lr:0.000389 t:7.3s
tttg: c106/183 lr:0.000380 t:7.4s
tttg: c107/183 lr:0.000372 t:7.5s
tttg: c108/183 lr:0.000364 t:7.5s
tttg: c109/183 lr:0.000355 t:7.6s
tttg: c110/183 lr:0.000347 t:7.7s
tttg: c111/183 lr:0.000339 t:7.7s
tttg: c112/183 lr:0.000331 t:7.8s
tttg: c113/183 lr:0.000323 t:7.9s
tttg: c114/183 lr:0.000315 t:7.9s
tttg: c115/183 lr:0.000307 t:8.0s
tttg: c116/183 lr:0.000299 t:8.1s
tttg: c117/183 lr:0.000291 t:8.1s
tttg: c118/183 lr:0.000283 t:8.2s
tttg: c119/183 lr:0.000275 t:8.3s
tttg: c120/183 lr:0.000268 t:8.3s
tttg: c121/183 lr:0.000260 t:8.4s
tttg: c122/183 lr:0.000252 t:8.5s
tttg: c123/183 lr:0.000245 t:8.5s
tttg: c124/183 lr:0.000238 t:8.6s
tttg: c125/183 lr:0.000230 t:8.7s
tttg: c126/183 lr:0.000223 t:8.7s
tttg: c127/183 lr:0.000216 t:8.8s
tttg: c128/183 lr:0.000209 t:8.9s
tttg: c129/183 lr:0.000202 t:8.9s
tttg: c130/183 lr:0.000195 t:9.0s
tttg: c131/183 lr:0.000188 t:9.1s
tttg: c132/183 lr:0.000182 t:9.1s
tttg: c133/183 lr:0.000175 t:9.2s
tttg: c134/183 lr:0.000168 t:9.3s
tttg: c135/183 lr:0.000162 t:9.3s
tttg: c136/183 lr:0.000156 t:9.4s
tttg: c137/183 lr:0.000150 t:9.5s
tttg: c138/183 lr:0.000143 t:9.5s
tttg: c139/183 lr:0.000137 t:9.6s
tttg: c140/183 lr:0.000132 t:9.7s
tttg: c141/183 lr:0.000126 t:9.7s
tttg: c142/183 lr:0.000120 t:9.8s
tttg: c143/183 lr:0.000115 t:9.9s
tttg: c144/183 lr:0.000109 t:9.9s
tttg: c145/183 lr:0.000104 t:10.0s
tttg: c146/183 lr:0.000099 t:10.1s
tttg: c147/183 lr:0.000093 t:10.1s
tttg: c148/183 lr:0.000089 t:10.2s
tttg: c149/183 lr:0.000084 t:10.3s
tttg: c150/183 lr:0.000079 t:10.3s
tttg: c151/183 lr:0.000074 t:10.4s
tttg: c152/183 lr:0.000070 t:10.5s
tttg: c153/183 lr:0.000066 t:10.5s
tttg: c154/183 lr:0.000061 t:10.6s
tttg: c155/183 lr:0.000057 t:10.7s
tttg: c156/183 lr:0.000053 t:10.7s
tttg: c157/183 lr:0.000050 t:10.8s
tttg: c158/183 lr:0.000046 t:10.9s
tttg: c159/183 lr:0.000042 t:10.9s
tttg: c160/183 lr:0.000039 t:11.0s
tttg: c161/183 lr:0.000036 t:11.1s
tttg: c162/183 lr:0.000032 t:11.1s
tttg: c163/183 lr:0.000030 t:11.2s
tttg: c164/183 lr:0.000027 t:11.3s
tttg: c165/183 lr:0.000024 t:11.3s
tttg: c166/183 lr:0.000021 t:11.4s
tttg: c167/183 lr:0.000019 t:11.5s
tttg: c168/183 lr:0.000017 t:11.5s
tttg: c169/183 lr:0.000015 t:11.6s
tttg: c170/183 lr:0.000013 t:11.7s
tttg: c171/183 lr:0.000011 t:11.8s
tttg: c172/183 lr:0.000009 t:11.8s
tttg: c173/183 lr:0.000007 t:11.9s
tttg: c174/183 lr:0.000006 t:12.0s
tttg: c175/183 lr:0.000005 t:12.0s
tttg: c176/183 lr:0.000004 t:12.1s
tttg: c177/183 lr:0.000003 t:12.2s
tttg: c178/183 lr:0.000002 t:12.2s
tttg: c179/183 lr:0.000001 t:12.3s
tttg: c180/183 lr:0.000001 t:12.4s
tttg: c181/183 lr:0.000000 t:12.4s
tttg: c182/183 lr:0.000000 t:12.5s
ttpr: phase:4/5 t:290.2s
ttp: b737/782 bl:2.3195 bb:1.0427 rl:2.1952 rb:1.0486 dl:2550-2583 gd:0
ttpp: phase:5/5 pd:2896 gd:2000 t:298.5s
tttg: c1/208 lr:0.001000 t:0.1s
tttg: c2/208 lr:0.001000 t:0.1s
tttg: c3/208 lr:0.001000 t:0.2s
tttg: c4/208 lr:0.000999 t:0.3s
tttg: c5/208 lr:0.000999 t:0.3s
tttg: c6/208 lr:0.000999 t:0.4s
tttg: c7/208 lr:0.000998 t:0.5s
tttg: c8/208 lr:0.000997 t:0.5s
tttg: c9/208 lr:0.000996 t:0.6s
tttg: c10/208 lr:0.000995 t:0.7s
tttg: c11/208 lr:0.000994 t:0.8s
tttg: c12/208 lr:0.000993 t:0.8s
tttg: c13/208 lr:0.000992 t:0.9s
tttg: c14/208 lr:0.000990 t:1.0s
tttg: c15/208 lr:0.000989 t:1.0s
tttg: c16/208 lr:0.000987 t:1.1s
tttg: c17/208 lr:0.000985 t:1.2s
tttg: c18/208 lr:0.000983 t:1.3s
tttg: c19/208 lr:0.000981 t:1.3s
tttg: c20/208 lr:0.000979 t:1.4s
tttg: c21/208 lr:0.000977 t:1.5s
tttg: c22/208 lr:0.000975 t:1.5s
tttg: c23/208 lr:0.000972 t:1.6s
tttg: c24/208 lr:0.000970 t:1.7s
tttg: c25/208 lr:0.000967 t:1.8s
tttg: c26/208 lr:0.000964 t:1.8s
tttg: c27/208 lr:0.000962 t:1.9s
tttg: c28/208 lr:0.000959 t:2.0s
tttg: c29/208 lr:0.000956 t:2.0s
tttg: c30/208 lr:0.000952 t:2.1s
tttg: c31/208 lr:0.000949 t:2.2s
tttg: c32/208 lr:0.000946 t:2.3s
tttg: c33/208 lr:0.000942 t:2.3s
tttg: c34/208 lr:0.000939 t:2.4s
tttg: c35/208 lr:0.000935 t:2.5s
tttg: c36/208 lr:0.000931 t:2.5s
tttg: c37/208 lr:0.000927 t:2.6s
tttg: c38/208 lr:0.000923 t:2.7s
tttg: c39/208 lr:0.000919 t:2.8s
tttg: c40/208 lr:0.000915 t:2.8s
tttg: c41/208 lr:0.000911 t:2.9s
tttg: c42/208 lr:0.000906 t:3.0s
tttg: c43/208 lr:0.000902 t:3.0s
tttg: c44/208 lr:0.000897 t:3.1s
tttg: c45/208 lr:0.000893 t:3.2s
tttg: c46/208 lr:0.000888 t:3.3s
tttg: c47/208 lr:0.000883 t:3.3s
tttg: c48/208 lr:0.000878 t:3.4s
tttg: c49/208 lr:0.000873 t:3.5s
tttg: c50/208 lr:0.000868 t:3.5s
tttg: c51/208 lr:0.000863 t:3.6s
tttg: c52/208 lr:0.000858 t:3.7s
tttg: c53/208 lr:0.000852 t:3.8s
tttg: c54/208 lr:0.000847 t:3.8s
tttg: c55/208 lr:0.000841 t:3.9s
tttg: c56/208 lr:0.000836 t:4.0s
tttg: c57/208 lr:0.000830 t:4.1s
tttg: c58/208 lr:0.000824 t:4.1s
tttg: c59/208 lr:0.000818 t:4.2s
tttg: c60/208 lr:0.000813 t:4.3s
tttg: c61/208 lr:0.000807 t:4.3s
tttg: c62/208 lr:0.000801 t:4.4s
tttg: c63/208 lr:0.000795 t:4.5s
tttg: c64/208 lr:0.000788 t:4.6s
tttg: c65/208 lr:0.000782 t:4.6s
tttg: c66/208 lr:0.000776 t:4.7s
tttg: c67/208 lr:0.000769 t:4.8s
tttg: c68/208 lr:0.000763 t:4.8s
tttg: c69/208 lr:0.000757 t:4.9s
tttg: c70/208 lr:0.000750 t:5.0s
tttg: c71/208 lr:0.000743 t:5.1s
tttg: c72/208 lr:0.000737 t:5.1s
tttg: c73/208 lr:0.000730 t:5.2s
tttg: c74/208 lr:0.000723 t:5.3s
tttg: c75/208 lr:0.000716 t:5.3s
tttg: c76/208 lr:0.000710 t:5.4s
tttg: c77/208 lr:0.000703 t:5.5s
tttg: c78/208 lr:0.000696 t:5.6s
tttg: c79/208 lr:0.000689 t:5.6s
tttg: c80/208 lr:0.000682 t:5.7s
tttg: c81/208 lr:0.000675 t:5.8s
tttg: c82/208 lr:0.000667 t:5.8s
tttg: c83/208 lr:0.000660 t:5.9s
tttg: c84/208 lr:0.000653 t:6.0s
tttg: c85/208 lr:0.000646 t:6.1s
tttg: c86/208 lr:0.000639 t:6.1s
tttg: c87/208 lr:0.000631 t:6.2s
tttg: c88/208 lr:0.000624 t:6.3s
tttg: c89/208 lr:0.000617 t:6.3s
tttg: c90/208 lr:0.000609 t:6.4s
tttg: c91/208 lr:0.000602 t:6.5s
tttg: c92/208 lr:0.000594 t:6.6s
tttg: c93/208 lr:0.000587 t:6.6s
tttg: c94/208 lr:0.000579 t:6.7s
tttg: c95/208 lr:0.000572 t:6.8s
tttg: c96/208 lr:0.000564 t:6.8s
tttg: c97/208 lr:0.000557 t:6.9s
tttg: c98/208 lr:0.000549 t:7.0s
tttg: c99/208 lr:0.000542 t:7.1s
tttg: c100/208 lr:0.000534 t:7.1s
tttg: c101/208 lr:0.000527 t:7.2s
tttg: c102/208 lr:0.000519 t:7.3s
tttg: c103/208 lr:0.000511 t:7.4s
tttg: c104/208 lr:0.000504 t:7.4s
tttg: c105/208 lr:0.000496 t:7.5s
tttg: c106/208 lr:0.000489 t:7.6s
tttg: c107/208 lr:0.000481 t:7.6s
tttg: c108/208 lr:0.000473 t:7.7s
tttg: c109/208 lr:0.000466 t:7.8s
tttg: c110/208 lr:0.000458 t:7.9s
tttg: c111/208 lr:0.000451 t:7.9s
tttg: c112/208 lr:0.000443 t:8.0s
tttg: c113/208 lr:0.000436 t:8.1s
tttg: c114/208 lr:0.000428 t:8.1s
tttg: c115/208 lr:0.000421 t:8.2s
tttg: c116/208 lr:0.000413 t:8.3s
tttg: c117/208 lr:0.000406 t:8.4s
tttg: c118/208 lr:0.000398 t:8.4s
tttg: c119/208 lr:0.000391 t:8.5s
tttg: c120/208 lr:0.000383 t:8.6s
tttg: c121/208 lr:0.000376 t:8.6s
tttg: c122/208 lr:0.000369 t:8.7s
tttg: c123/208 lr:0.000361 t:8.8s
tttg: c124/208 lr:0.000354 t:8.9s
tttg: c125/208 lr:0.000347 t:8.9s
tttg: c126/208 lr:0.000340 t:9.0s
tttg: c127/208 lr:0.000333 t:9.1s
tttg: c128/208 lr:0.000325 t:9.1s
tttg: c129/208 lr:0.000318 t:9.2s
tttg: c130/208 lr:0.000311 t:9.3s
tttg: c131/208 lr:0.000304 t:9.4s
tttg: c132/208 lr:0.000297 t:9.4s
tttg: c133/208 lr:0.000290 t:9.5s
tttg: c134/208 lr:0.000284 t:9.6s
tttg: c135/208 lr:0.000277 t:9.6s
tttg: c136/208 lr:0.000270 t:9.7s
tttg: c137/208 lr:0.000263 t:9.8s
tttg: c138/208 lr:0.000257 t:9.9s
tttg: c139/208 lr:0.000250 t:9.9s
tttg: c140/208 lr:0.000243 t:10.0s
tttg: c141/208 lr:0.000237 t:10.1s
tttg: c142/208 lr:0.000231 t:10.2s
tttg: c143/208 lr:0.000224 t:10.2s
tttg: c144/208 lr:0.000218 t:10.3s
tttg: c145/208 lr:0.000212 t:10.4s
tttg: c146/208 lr:0.000205 t:10.4s
tttg: c147/208 lr:0.000199 t:10.5s
tttg: c148/208 lr:0.000193 t:10.6s
tttg: c149/208 lr:0.000187 t:10.7s
tttg: c150/208 lr:0.000182 t:10.7s
tttg: c151/208 lr:0.000176 t:10.8s
tttg: c152/208 lr:0.000170 t:10.9s
tttg: c153/208 lr:0.000164 t:10.9s
tttg: c154/208 lr:0.000159 t:11.0s
tttg: c155/208 lr:0.000153 t:11.1s
tttg: c156/208 lr:0.000148 t:11.2s
tttg: c157/208 lr:0.000142 t:11.2s
tttg: c158/208 lr:0.000137 t:11.3s
tttg: c159/208 lr:0.000132 t:11.4s
tttg: c160/208 lr:0.000127 t:11.5s
tttg: c161/208 lr:0.000122 t:11.5s
tttg: c162/208 lr:0.000117 t:11.6s
tttg: c163/208 lr:0.000112 t:11.7s
tttg: c164/208 lr:0.000107 t:11.7s
tttg: c165/208 lr:0.000103 t:11.8s
tttg: c166/208 lr:0.000098 t:11.9s
tttg: c167/208 lr:0.000094 t:12.0s
tttg: c168/208 lr:0.000089 t:12.0s
tttg: c169/208 lr:0.000085 t:12.1s
tttg: c170/208 lr:0.000081 t:12.2s
tttg: c171/208 lr:0.000077 t:12.2s
tttg: c172/208 lr:0.000073 t:12.3s
tttg: c173/208 lr:0.000069 t:12.4s
tttg: c174/208 lr:0.000065 t:12.5s
tttg: c175/208 lr:0.000061 t:12.5s
tttg: c176/208 lr:0.000058 t:12.6s
tttg: c177/208 lr:0.000054 t:12.7s
tttg: c178/208 lr:0.000051 t:12.8s
tttg: c179/208 lr:0.000048 t:12.8s
tttg: c180/208 lr:0.000044 t:12.9s
tttg: c181/208 lr:0.000041 t:13.0s
tttg: c182/208 lr:0.000038 t:13.0s
tttg: c183/208 lr:0.000036 t:13.1s
tttg: c184/208 lr:0.000033 t:13.2s
tttg: c185/208 lr:0.000030 t:13.2s
tttg: c186/208 lr:0.000028 t:13.3s
tttg: c187/208 lr:0.000025 t:13.4s
tttg: c188/208 lr:0.000023 t:13.5s
tttg: c189/208 lr:0.000021 t:13.5s
tttg: c190/208 lr:0.000019 t:13.6s
tttg: c191/208 lr:0.000017 t:13.7s
tttg: c192/208 lr:0.000015 t:13.7s
tttg: c193/208 lr:0.000013 t:13.8s
tttg: c194/208 lr:0.000011 t:13.9s
tttg: c195/208 lr:0.000010 t:14.0s
tttg: c196/208 lr:0.000008 t:14.0s
tttg: c197/208 lr:0.000007 t:14.1s
tttg: c198/208 lr:0.000006 t:14.2s
tttg: c199/208 lr:0.000005 t:14.3s
tttg: c200/208 lr:0.000004 t:14.3s
tttg: c201/208 lr:0.000003 t:14.4s
tttg: c202/208 lr:0.000002 t:14.5s
tttg: c203/208 lr:0.000001 t:14.5s
tttg: c204/208 lr:0.000001 t:14.6s
tttg: c205/208 lr:0.000001 t:14.7s
tttg: c206/208 lr:0.000000 t:14.8s
tttg: c207/208 lr:0.000000 t:14.8s
ttpr: phase:5/5 t:315.3s
ttp: b730/782 bl:2.2770 bb:1.0006 rl:2.2003 rb:1.0454 dl:2352-2376 gd:1
ttp: b727/782 bl:2.2673 bb:1.0449 rl:2.2041 rb:1.0453 dl:2277-2305 gd:1
ttp: b720/782 bl:2.3594 bb:1.0671 rl:2.2119 rb:1.0465 dl:2125-2144 gd:1
ttp: b705/782 bl:2.3640 bb:1.0626 rl:2.2184 rb:1.0472 dl:1885-1898 gd:1
ttp: b703/782 bl:2.3435 bb:1.0309 rl:2.2235 rb:1.0465 dl:1859-1872 gd:1
ttp: b694/782 bl:2.3110 bb:1.0568 rl:2.2267 rb:1.0469 dl:1758-1769 gd:1
ttp: b687/782 bl:2.3131 bb:1.0563 rl:2.2296 rb:1.0472 dl:1685-1696 gd:1
ttp: b675/782 bl:2.3658 bb:1.0580 rl:2.2339 rb:1.0476 dl:1578-1586 gd:1
ttp: b666/782 bl:2.4126 bb:1.0649 rl:2.2390 rb:1.0481 dl:1507-1514 gd:1
ttp: b660/782 bl:2.3756 bb:1.0502 rl:2.2427 rb:1.0482 dl:1466-1474 gd:1
ttp: b649/782 bl:2.2843 bb:1.0156 rl:2.2437 rb:1.0473 dl:1392-1398 gd:1
ttp: b641/782 bl:2.2978 bb:1.0284 rl:2.2450 rb:1.0468 dl:1343-1349 gd:1
ttp: b633/782 bl:2.2834 bb:1.0260 rl:2.2459 rb:1.0463 dl:1297-1302 gd:1
ttp: b627/782 bl:2.3775 bb:1.0704 rl:2.2487 rb:1.0469 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3240 bb:1.0598 rl:2.2502 rb:1.0471 dl:1221-1226 gd:1
ttp: b611/782 bl:2.2999 bb:1.0270 rl:2.2512 rb:1.0467 dl:1182-1186 gd:1
ttp: b603/782 bl:2.4275 bb:1.0632 rl:2.2544 rb:1.0471 dl:1146-1150 gd:1
ttp: b595/782 bl:2.3530 bb:1.0621 rl:2.2561 rb:1.0473 dl:1110-1115 gd:1
ttp: b587/782 bl:2.4108 bb:1.0698 rl:2.2586 rb:1.0477 dl:1077-1081 gd:1
ttp: b579/782 bl:2.3469 bb:1.0373 rl:2.2600 rb:1.0475 dl:1044-1048 gd:1
ttp: b571/782 bl:2.3036 bb:1.0077 rl:2.2607 rb:1.0469 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2700 bb:1.0200 rl:2.2608 rb:1.0465 dl:987-990 gd:1
ttp: b556/782 bl:2.3826 bb:1.0711 rl:2.2625 rb:1.0469 dl:961-965 gd:1
ttp: b548/782 bl:2.2484 bb:1.0504 rl:2.2623 rb:1.0469 dl:937-939 gd:1
ttp: b540/782 bl:2.3580 bb:1.0771 rl:2.2636 rb:1.0473 dl:912-915 gd:1
ttp: b530/782 bl:2.4111 bb:1.0845 rl:2.2654 rb:1.0478 dl:882-884 gd:1
ttp: b522/782 bl:2.3090 bb:1.0355 rl:2.2659 rb:1.0476 dl:858-860 gd:1
ttp: b517/782 bl:2.3547 bb:1.0275 rl:2.2669 rb:1.0474 dl:843-846 gd:1
ttp: b509/782 bl:2.3621 bb:1.0371 rl:2.2680 rb:1.0473 dl:820-823 gd:1
ttp: b499/782 bl:2.3454 bb:1.0590 rl:2.2688 rb:1.0474 dl:794-796 gd:1
ttp: b492/782 bl:2.2822 bb:1.0365 rl:2.2689 rb:1.0473 dl:776-778 gd:1
ttp: b484/782 bl:2.3701 bb:1.0502 rl:2.2699 rb:1.0473 dl:756-759 gd:1
ttp: b476/782 bl:2.2754 bb:1.0312 rl:2.2700 rb:1.0471 dl:738-740 gd:1
ttp: b468/782 bl:2.3619 bb:1.0631 rl:2.2708 rb:1.0473 dl:719-721 gd:1
ttp: b461/782 bl:2.3776 bb:1.0402 rl:2.2718 rb:1.0472 dl:703-706 gd:1
ttp: b453/782 bl:2.3406 bb:1.0575 rl:2.2724 rb:1.0473 dl:687-689 gd:1
ttp: b445/782 bl:2.3627 bb:1.0501 rl:2.2731 rb:1.0473 dl:670-672 gd:1
ttp: b438/782 bl:2.3132 bb:1.0556 rl:2.2734 rb:1.0474 dl:655-657 gd:1
ttp: b430/782 bl:2.3830 bb:1.0420 rl:2.2743 rb:1.0474 dl:640-642 gd:1
ttp: b422/782 bl:2.3078 bb:1.0890 rl:2.2745 rb:1.0477 dl:624-626 gd:1
ttp: b413/782 bl:2.3716 bb:1.0629 rl:2.2753 rb:1.0478 dl:607-609 gd:1
ttp: b405/782 bl:2.3603 bb:1.0592 rl:2.2759 rb:1.0479 dl:592-593 gd:1
ttp: b397/782 bl:2.3554 bb:1.0446 rl:2.2764 rb:1.0479 dl:577-579 gd:1
ttp: b388/782 bl:2.3156 bb:1.0442 rl:2.2767 rb:1.0478 dl:561-562 gd:1
ttp: b380/782 bl:2.3628 bb:1.0895 rl:2.2772 rb:1.0481 dl:547-549 gd:1
ttp: b372/782 bl:2.3397 bb:1.0509 rl:2.2776 rb:1.0481 dl:533-535 gd:1
ttp: b364/782 bl:2.3479 bb:1.0617 rl:2.2780 rb:1.0482 dl:521-522 gd:1
ttp: b356/782 bl:2.3453 bb:1.0561 rl:2.2784 rb:1.0482 dl:506-508 gd:1
ttp: b348/782 bl:2.3672 bb:1.0617 rl:2.2789 rb:1.0483 dl:494-495 gd:1
ttp: b340/782 bl:2.4572 bb:1.0802 rl:2.2799 rb:1.0485 dl:482-483 gd:1
ttp: b332/782 bl:2.3069 bb:1.0442 rl:2.2801 rb:1.0485 dl:469-471 gd:1
ttp: b325/782 bl:2.3527 bb:1.0822 rl:2.2804 rb:1.0487 dl:459-461 gd:1
ttp: b317/782 bl:2.3054 bb:1.0474 rl:2.2806 rb:1.0487 dl:446-448 gd:1
ttp: b309/782 bl:2.4186 bb:1.1098 rl:2.2812 rb:1.0489 dl:435-437 gd:1
ttp: b301/782 bl:2.3558 bb:1.0937 rl:2.2816 rb:1.0492 dl:422-424 gd:1
ttp: b293/782 bl:2.4363 bb:1.0985 rl:2.2823 rb:1.0494 dl:410-412 gd:1
ttp: b285/782 bl:2.3824 bb:1.0854 rl:2.2827 rb:1.0495 dl:399-400 gd:1
ttp: b277/782 bl:2.2592 bb:1.0639 rl:2.2826 rb:1.0496 dl:388-389 gd:1
ttp: b269/782 bl:2.3482 bb:1.1142 rl:2.2829 rb:1.0499 dl:378-379 gd:1
ttp: b261/782 bl:2.4261 bb:1.1167 rl:2.2835 rb:1.0501 dl:367-369 gd:1
ttp: b253/782 bl:2.3307 bb:1.1071 rl:2.2836 rb:1.0503 dl:357-358 gd:1
ttp: b245/782 bl:2.3679 bb:1.1086 rl:2.2840 rb:1.0506 dl:347-349 gd:1
ttp: b237/782 bl:2.3348 bb:1.0967 rl:2.2841 rb:1.0507 dl:337-338 gd:1
ttp: b229/782 bl:2.3696 bb:1.0680 rl:2.2845 rb:1.0508 dl:328-329 gd:1
ttp: b221/782 bl:2.3996 bb:1.1182 rl:2.2848 rb:1.0510 dl:318-320 gd:1
ttp: b213/782 bl:2.2665 bb:1.0768 rl:2.2848 rb:1.0511 dl:309-310 gd:1
ttp: b205/782 bl:2.3226 bb:1.1120 rl:2.2849 rb:1.0513 dl:301-302 gd:1
ttp: b197/782 bl:2.3728 bb:1.1216 rl:2.2852 rb:1.0515 dl:292-294 gd:1
ttp: b191/782 bl:2.4151 bb:1.0987 rl:2.2856 rb:1.0516 dl:285-286 gd:1
ttp: b183/782 bl:2.3272 bb:1.0718 rl:2.2857 rb:1.0517 dl:277-278 gd:1
ttp: b175/782 bl:2.3977 bb:1.1586 rl:2.2860 rb:1.0520 dl:269-270 gd:1
ttp: b168/782 bl:2.4478 bb:1.1843 rl:2.2864 rb:1.0523 dl:263-263 gd:1
ttp: b160/782 bl:2.3908 bb:1.1165 rl:2.2867 rb:1.0525 dl:255-255 gd:1
ttp: b151/782 bl:2.4719 bb:1.1427 rl:2.2872 rb:1.0527 dl:246-247 gd:1
ttp: b143/782 bl:2.4210 bb:1.1732 rl:2.2875 rb:1.0530 dl:238-239 gd:1
ttp: b134/782 bl:2.4294 bb:1.1393 rl:2.2879 rb:1.0532 dl:230-231 gd:1
ttp: b126/782 bl:2.3950 bb:1.1410 rl:2.2881 rb:1.0534 dl:222-223 gd:1
ttp: b117/782 bl:2.4870 bb:1.2084 rl:2.2886 rb:1.0537 dl:214-215 gd:1
ttp: b108/782 bl:2.4026 bb:1.1582 rl:2.2888 rb:1.0539 dl:206-207 gd:1
ttp: b100/782 bl:2.4289 bb:1.1620 rl:2.2891 rb:1.0542 dl:199-200 gd:1
ttp: b92/782 bl:2.4372 bb:1.1597 rl:2.2894 rb:1.0544 dl:191-192 gd:1
ttp: b90/782 bl:2.4701 bb:1.2095 rl:2.2897 rb:1.0546 dl:190-190 gd:1
ttp: b82/782 bl:2.4853 bb:1.1829 rl:2.2901 rb:1.0549 dl:183-183 gd:1
ttp: b72/782 bl:2.3781 bb:1.1512 rl:2.2902 rb:1.0550 dl:173-174 gd:1
ttp: b62/782 bl:2.4526 bb:1.1818 rl:2.2905 rb:1.0552 dl:165-166 gd:1
ttp: b55/782 bl:2.6265 bb:1.2362 rl:2.2910 rb:1.0555 dl:158-159 gd:1
ttp: b47/782 bl:2.4381 bb:1.1382 rl:2.2913 rb:1.0556 dl:150-151 gd:1
ttp: b38/782 bl:2.6056 bb:1.1950 rl:2.2917 rb:1.0558 dl:141-142 gd:1
ttp: b30/782 bl:2.5984 bb:1.2669 rl:2.2921 rb:1.0561 dl:133-134 gd:1
ttp: b22/782 bl:2.5678 bb:1.2020 rl:2.2925 rb:1.0563 dl:124-126 gd:1
ttp: b14/782 bl:2.5913 bb:1.1829 rl:2.2928 rb:1.0564 dl:114-115 gd:1
ttp: b6/782 bl:2.7218 bb:1.2135 rl:2.2932 rb:1.0566 dl:99-101 gd:1
quantized_ttt_phased val_loss:2.32361570 val_bpb:1.06180170 eval_time:417559ms
total_eval_time:417.6s
